-- Merging decision tree log ---
manifest
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4953b1e94d7b6c8751bb39ba702608db/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4953b1e94d7b6c8751bb39ba702608db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/48befe59ca3f3590d4b11e822e0a032d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/48befe59ca3f3590d4b11e822e0a032d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0627a654ec1685a2824eeb724d7bdd07/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0627a654ec1685a2824eeb724d7bdd07/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7858ebd736046a0ec39ba55fbb141f48/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7858ebd736046a0ec39ba55fbb141f48/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b0d79ea91798c6c36b0a6b1d124ea640/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b0d79ea91798c6c36b0a6b1d124ea640/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ddbc3a49c778667863866b738500cf6f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ddbc3a49c778667863866b738500cf6f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/70746c001427a8c7c18b21d4df8fbb92/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/70746c001427a8c7c18b21d4df8fbb92/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0a92b026a4cc0ea0b1424ad3ba714735/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0a92b026a4cc0ea0b1424ad3ba714735/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0e44dc4ae8431764b0642e742a15b768/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0e44dc4ae8431764b0642e742a15b768/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ea4352237d65f1ffe314f4dba300ea9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ea4352237d65f1ffe314f4dba300ea9f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cbf3498c10f9b3ac18adc14e287b3ed4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cbf3498c10f9b3ac18adc14e287b3ed4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a28c2c3807ba8ca75ff6ffd70a0fe679/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a28c2c3807ba8ca75ff6ffd70a0fe679/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/eed15d63fa29d5fff81aeaca180ed9e4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/eed15d63fa29d5fff81aeaca180ed9e4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9a5c7b72098e2be93ba2a4f353911fe9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9a5c7b72098e2be93ba2a4f353911fe9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/614ab3761040c72d4c068e641e16b703/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/614ab3761040c72d4c068e641e16b703/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8aa0c6e1ee3e19cdc8d17504f4f1c0ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8aa0c6e1ee3e19cdc8d17504f4f1c0ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5f0d936d7aeb6d656b9f10554fb31c61/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5f0d936d7aeb6d656b9f10554fb31c61/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3f851296bff197e6816d3861a3cd509/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3f851296bff197e6816d3861a3cd509/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/6f3dfcfdef9de2829addf0c7e34b4c19/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/6f3dfcfdef9de2829addf0c7e34b4c19/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a009507e89910136c2ebacf3fa69e594/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a009507e89910136c2ebacf3fa69e594/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7069413bff6cce3b36b0863c2a07653e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7069413bff6cce3b36b0863c2a07653e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/940b433b644a1ee4ba1416ada1a4be49/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/940b433b644a1ee4ba1416ada1a4be49/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e25fa3f8f766f11c02e7c42c5aed50ed/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e25fa3f8f766f11c02e7c42c5aed50ed/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5958750cd67ae55dc235c6df637079e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5958750cd67ae55dc235c6df637079e2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/2ec7c4778b812bd23f1ae208d393bccd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/2ec7c4778b812bd23f1ae208d393bccd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e10ec4dcb274f071411cd755c3d31f2c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e10ec4dcb274f071411cd755c3d31f2c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e9eed0d7a462b9bd9b53839fb34a82df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e9eed0d7a462b9bd9b53839fb34a82df/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d97dfe1c37b004fd9d2196f6b74bc385/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d97dfe1c37b004fd9d2196f6b74bc385/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c42a82dc22b1c419bd4f1b71009cce7b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c42a82dc22b1c419bd4f1b71009cce7b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b87097e098e91c3b246f3aa159485a7e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b87097e098e91c3b246f3aa159485a7e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e0799f3390bf8488a02f6dca369cf381/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e0799f3390bf8488a02f6dca369cf381/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/564fa7098ca7329028dd67fd33c8028c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/564fa7098ca7329028dd67fd33c8028c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d6b1ad79fd5323d1f0999b3d7a08e3db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d6b1ad79fd5323d1f0999b3d7a08e3db/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7c4974250103261e9367e5067abbae07/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7c4974250103261e9367e5067abbae07/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8e0ee86469232288de57bc68a5422524/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8e0ee86469232288de57bc68a5422524/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0ab3231b14ce74e569255194c23b7d17/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:13:9-40
activity#com.example.time.proj3
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:14:9-43
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:14:19-40
activity#com.example.time.proj2
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:15:9-43
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:15:19-40
activity#com.example.time.proj1
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:16:9-43
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:16:19-40
activity#com.example.time.work1
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:17:9-43
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:17:19-40
activity#com.example.time.exam1
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:18:9-43
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:18:19-40
activity#com.example.time.ass2
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:19:9-42
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:19:19-39
activity#com.example.time.ass1
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:20:9-42
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:20:19-39
activity#com.example.time.aat2
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:21:9-42
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:21:19-39
activity#com.example.time.aat1
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:22:9-42
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:22:19-39
activity#com.example.time.tasks
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:23:9-43
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:23:19-40
activity#com.example.time.syllabus_home
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:24:9-51
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:24:19-48
activity#com.example.time.syllabus
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:25:9-46
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:25:19-43
activity#com.example.time.view_syllabus
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:26:9-51
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:26:19-48
activity#com.example.time.signupform
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:30:9-48
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:30:19-45
activity#com.example.time.home
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:31:9-42
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:31:19-39
activity#com.example.time.MainActivity
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:32:9-38:20
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:32:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:36:17-77
	android:name
		ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:36:27-74
uses-sdk
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3ec2bfcc14790d31dadab9a7bd825261/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3ec2bfcc14790d31dadab9a7bd825261/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/59a96fd696b3241a19fc07ff313e3e96/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/59a96fd696b3241a19fc07ff313e3e96/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79413f4bdaf54de3eadb4d8b6ac346b9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79413f4bdaf54de3eadb4d8b6ac346b9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7b25ac67381dfad99a6b80b06f87845b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/df1d1bb352a8518bfd9a1dfbf079f9db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/df1d1bb352a8518bfd9a1dfbf079f9db/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c1f80ea17ae08ff6df389bf76d335991/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c1f80ea17ae08ff6df389bf76d335991/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/6d3e7fe45f4911efb79999b566d56548/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/6d3e7fe45f4911efb79999b566d56548/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a1dc38fd02326defe1a7ea25ff1d2dbf/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a1dc38fd02326defe1a7ea25ff1d2dbf/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/399132f4e83d6290e4d332c9a850007d/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/399132f4e83d6290e4d332c9a850007d/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.4.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b43fc687a59f347ebc51e66ab637f2d8/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/272c91df0aa1cd63913e63111f6886b3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/272c91df0aa1cd63913e63111f6886b3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a2ba16e9536bb1acb5097ae2255c7b66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a2ba16e9536bb1acb5097ae2255c7b66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/65a818715851fbbe420fff9249ba9835/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/65a818715851fbbe420fff9249ba9835/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/979cea32eb2e75f86efa31ccb8a2eda0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/979cea32eb2e75f86efa31ccb8a2eda0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/137b622dfb1eb93e5ed99542553c9be5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/137b622dfb1eb93e5ed99542553c9be5/AndroidManifest.xml:5:5-44
